date,temperature,humidity,pressure,wind_speed,rain
2024-01-01,30.88,49.24,1017.73,6.08,0
2024-01-02,29.38,48.27,1014.3,5.93,0
2024-01-03,31.64,49.94,1012.96,6.6,0
2024-01-04,31.98,47.93,1013.72,7.43,0
2024-01-05,28.62,49.54,1012.89,6.81,0
2024-01-06,29.51,49.39,1009.58,4.01,0
2024-01-07,31.33,51.46,1006.08,4.18,0
2024-01-08,30.9,51.77,1005.55,3.61,1
2024-01-09,31.36,44.71,1005.83,3.43,0
2024-01-10,30.46,43.05,1006.32,3.67,0
2024-01-11,32.64,53.03,1011.31,5.07,0
2024-01-12,32.61,53.82,1014.92,6.53,0
2024-01-13,31.85,47.43,1014.47,7.47,0
2024-01-14,33.22,45.15,1011.54,7.89,1
2024-01-15,32.52,51.27,1015.66,7.54,0
2024-01-16,31.02,54.01,1015.31,5.26,0
2024-01-17,32.58,56.86,1018.27,3.96,0
2024-01-18,31.08,53.27,1010.27,3.95,0
2024-01-19,33.37,50.87,1010.41,4.09,0
2024-01-20,32.34,49.56,1012.58,3.98,0
2024-01-21,32.26,52.53,1009.21,6.13,0
2024-01-22,31.74,51.87,1009.01,7.46,0
2024-01-23,34.1,49.99,1008.6,8.44,0
2024-01-24,32.53,59.45,1010.1,8.82,0
2024-01-25,32.27,58.93,1012.51,5.98,0
2024-01-26,32.44,57.26,1011.43,5.51,1
2024-01-27,33.57,51.36,1016.07,4.33,0
2024-01-28,33.43,56.97,1013.13,3.52,1
2024-01-29,33.56,56.61,1016.59,3.08,0
2024-01-30,33.64,56.3,1015.93,3.14,0
2024-01-31,35.76,59.01,1013.38,5.57,0
2024-02-01,32.76,57.45,1012.85,6.06,0
2024-02-02,32.69,58.06,1009.99,7.47,0
2024-02-03,32.38,58.04,1007.58,6.77,0
2024-02-04,34.15,57.44,1007.76,5.8,0
2024-02-05,34.82,51.37,1006.01,5.69,0
2024-02-06,33.37,57.26,1008.98,4.45,0
2024-02-07,32.55,55.64,1007.44,4.06,0
2024-02-08,32.61,53.77,1012.39,5.35,0
2024-02-09,34.42,62.96,1010.76,4.55,0
2024-02-10,34.57,63.4,1013.47,5.89,1
2024-02-11,34.37,62.6,1014.48,5.81,0
2024-02-12,32.96,59.59,1018.39,6.37,0
2024-02-13,34.07,63.18,1016.2,8.67,1
2024-02-14,33.96,59.47,1014.11,5.94,0
2024-02-15,34.11,60.35,1013.79,4.66,0
2024-02-16,34.92,56.77,1007.32,4.29,1
2024-02-17,34.16,61.55,1009.43,3.53,0
2024-02-18,34.73,60.85,1011.99,2.88,0
2024-02-19,34.02,57.07,1008.24,4.08,0
2024-02-20,34.3,61.13,1008.52,6.48,1
2024-02-21,34.72,61.35,1010.49,6.03,0
2024-02-22,32.23,67.29,1012.72,6.29,0
2024-02-23,33.6,64.89,1009.29,8.16,1
2024-02-24,33.43,62.56,1011.47,7.07,0
2024-02-25,33.23,63.58,1015.98,5.0,1
2024-02-26,33.67,63.27,1014.71,3.06,1
2024-02-27,35.79,62.84,1017.97,3.0,0
2024-02-28,32.96,60.51,1013.93,3.55,0
2024-02-29,35.15,63.61,1009.41,5.26,0
2024-03-01,31.97,62.13,1008.83,4.67,0
2024-03-02,33.57,60.93,1004.56,6.61,0
2024-03-03,34.16,66.52,1007.97,7.94,1
2024-03-04,34.65,66.46,1007.66,5.5,1
2024-03-05,34.79,60.23,1007.63,7.5,0
2024-03-06,34.87,65.53,1011.45,4.55,0
2024-03-07,33.47,69.18,1013.27,4.59,1
2024-03-08,33.31,69.68,1012.58,3.8,1
2024-03-09,34.87,69.87,1010.65,4.47,1
2024-03-10,33.58,67.21,1016.71,4.77,0
2024-03-11,32.25,64.86,1017.0,3.6,0
2024-03-12,32.39,64.43,1016.16,6.05,0
2024-03-13,32.61,69.01,1016.26,7.51,0
2024-03-14,34.27,69.41,1010.79,7.25,0
2024-03-15,33.81,72.42,1014.73,7.06,1
2024-03-16,34.42,72.15,1007.78,6.13,0
2024-03-17,33.04,68.74,1009.74,4.81,1
2024-03-18,33.69,65.68,1004.96,3.43,1
2024-03-19,34.21,68.74,1006.72,2.12,1
2024-03-20,33.03,70.63,1012.24,3.96,0
2024-03-21,33.9,69.64,1010.64,5.83,1
2024-03-22,32.5,68.79,1014.4,5.8,0
2024-03-23,32.8,71.56,1014.92,7.91,0
2024-03-24,32.72,69.55,1015.41,8.13,0
2024-03-25,31.68,69.45,1018.45,6.78,0
2024-03-26,33.64,72.53,1015.18,3.05,0
2024-03-27,32.42,70.65,1011.29,3.3,1
2024-03-28,32.93,72.85,1011.44,5.11,0
2024-03-29,33.43,73.19,1012.1,3.16,0
2024-03-30,33.31,69.2,1010.22,2.74,1
2024-03-31,33.5,71.42,1005.58,6.49,1
2024-04-01,32.51,77.43,1006.7,6.69,0
2024-04-02,32.04,69.87,1007.35,8.29,0
2024-04-03,32.37,67.24,1008.85,7.62,0
2024-04-04,30.36,68.24,1008.63,7.04,0
2024-04-05,30.57,74.15,1011.76,5.79,1
2024-04-06,30.63,74.38,1013.18,4.88,0
2024-04-07,30.93,74.16,1016.99,5.42,1
2024-04-08,32.52,78.38,1017.46,4.37,1
2024-04-09,30.86,66.93,1015.34,3.06,0
2024-04-10,31.4,76.35,1013.79,5.86,1
2024-04-11,33.32,80.06,1013.14,7.59,0
2024-04-12,31.24,72.19,1009.64,8.36,1
2024-04-13,32.45,74.64,1007.44,7.06,0
2024-04-14,30.35,73.72,1006.7,7.61,0
2024-04-15,31.12,73.49,1006.86,6.24,0
2024-04-16,30.12,75.38,1006.3,6.38,0
2024-04-17,30.75,80.83,1009.8,3.0,0
2024-04-18,32.06,82.24,1012.42,3.19,1
2024-04-19,28.87,75.89,1010.03,4.08,0
2024-04-20,31.36,82.79,1014.54,5.11,0
2024-04-21,31.01,77.34,1015.21,5.96,1
2024-04-22,29.9,82.66,1016.61,5.19,1
2024-04-23,28.77,77.28,1015.58,7.05,1
2024-04-24,30.47,78.11,1011.88,6.97,1
2024-04-25,29.64,78.96,1010.62,5.11,1
2024-04-26,30.43,87.54,1011.16,5.87,1
2024-04-27,30.06,80.7,1011.36,3.61,1
2024-04-28,31.84,76.16,1004.41,4.63,1
2024-04-29,29.51,81.32,1008.62,4.53,0
2024-04-30,28.45,77.45,1010.54,6.16,1
2024-05-01,29.77,77.18,1009.23,6.9,0
2024-05-02,29.69,81.49,1012.1,8.5,1
2024-05-03,30.93,78.97,1011.62,7.45,1
2024-05-04,30.18,79.82,1014.28,7.07,1
2024-05-05,29.48,79.13,1012.69,5.79,0
2024-05-06,30.68,80.19,1011.78,4.09,1
2024-05-07,27.37,80.54,1017.3,3.92,0
2024-05-08,27.9,73.54,1012.72,5.39,1
2024-05-09,27.42,81.43,1012.07,4.11,1
2024-05-10,27.94,76.56,1008.61,5.84,1
2024-05-11,26.62,75.25,1006.97,7.68,0
2024-05-12,28.9,79.47,1008.08,8.31,1
2024-05-13,27.74,79.95,1006.69,7.41,1
2024-05-14,26.11,77.67,1009.08,4.77,1
2024-05-15,26.52,82.3,1010.32,5.91,1
2024-05-16,27.98,75.82,1011.69,2.55,1
2024-05-17,28.48,78.66,1013.32,4.77,0
2024-05-18,29.73,78.16,1017.33,3.73,1
2024-05-19,30.7,79.8,1013.68,5.12,1
2024-05-20,27.56,80.8,1015.9,4.78,0
2024-05-21,25.74,76.96,1017.64,5.43,1
2024-05-22,24.23,82.17,1016.77,7.61,1
2024-05-23,26.97,80.19,1010.33,7.38,0
2024-05-24,25.54,74.32,1010.55,6.28,0
2024-05-25,25.88,74.12,1011.95,5.57,0
2024-05-26,25.51,79.95,1009.31,6.54,1
2024-05-27,25.93,79.31,1008.35,4.27,0
2024-05-28,27.24,79.64,1008.0,4.44,1
2024-05-29,26.02,79.84,1008.82,5.0,0
2024-05-30,25.5,80.57,1011.63,6.68,0
